Accuracy,HeadshotRatio,ReactionTime,KDRatio,MovementScore,ShotsPerMinute,AvgKillDistance,AimCorrectionSpeed,WinRate,HoursPlayed,Cheater
0.5683470365132892,0.261408599093757,0.2418419236772782,2.774063583516149,0.4608813526301549,73.07785220542048,42.331662709242195,0.1370113762427285,0.46637207079016657,35.31519475495325,1
0.38101682041894486,0.6052174881920008,0.21444723120593762,0.0,0.781809193282418,29.457584093284886,32.10700463602285,0.23479160781208835,0.5299990179815478,8.784991515353214,0
0.6373480706387515,0.5687580051763151,0.11872720349268567,1.0976899772472772,0.609825335111673,102.3546000601713,13.132174805791571,0.3780638599477708,0.4812308767553267,1.0,1
0.6779623385776413,0.4632175644217868,0.1967466723790589,0.0,0.3940014136593049,35.508861195498206,31.216868751277545,0.38295625963212393,0.6605455144875396,52.513230428220496,1
0.3516691478546624,0.2658913677166634,0.544125584526534,0.6687121045181099,0.415104816481644,80.49772865531861,17.258737954255416,0.1424662631956921,0.366443521142342,99.37388530210121,0
0.4263690657659651,0.3697205016117182,0.360950989621244,1.0090510502681336,0.399482697218863,40.104565641366094,32.268243320063206,0.2253183695699299,0.06071074767138018,40.373547963323496,0
0.42021027375618614,0.0,0.4917287968605754,2.884871093794044,0.6749479243160514,47.62022394304635,17.11384025452115,0.05707331203288549,0.5941737718750761,181.22726255949314,0
0.8948579307016247,0.4448840076764501,0.3829098440018336,1.8966279392214571,0.4383704741093725,75.77508087770894,30.412314500412194,0.282466862469143,0.6975668842615987,126.09180958135376,1
0.435514984218817,0.4699230662056771,0.22581568389915244,0.6668584766710337,0.14136929950916988,80.55105427350314,41.25704792902642,0.35533546990558945,0.5892748489517071,43.103145769641024,0
0.7516438163234201,0.4266998838122743,0.2618228803325957,2.565963719731826,0.49033606425313114,34.57431501771796,29.20422012112341,0.20397994541160164,0.37195390090639724,132.5423808544004,1
0.31000520073400856,0.0,0.35884361802403075,1.5178322545297576,0.19259479977441418,81.80944338113989,24.13667599241417,0.13326159456398717,0.2729975803627862,282.1572886309374,0
0.3515523550753455,0.1468727109820378,0.34375062034730364,1.5375668587072524,0.9368461203509804,80.89960990266388,33.04914331586194,0.23601309512775628,0.5988995063560643,9.771867630217852,0
0.3970093202227699,0.2503818034302675,0.24226579842916662,0.29732849222800795,0.3068664172305538,41.24093182310215,40.457739311892794,0.2417459031363166,0.5282957905869348,36.543312819425516,0
0.3731466032830216,0.45833178663780927,0.1490006829420793,0.5099862860968607,0.46762704692845386,91.9729518718222,13.39225095177359,0.20811438318496203,0.474841474468334,62.23643317232258,0
0.45981518987622516,0.45786778112859694,0.6287761187388738,0.6749027000544756,0.5516405469402273,30.86284743503924,33.909842320578036,0.21787151243359532,0.8644926685987582,68.91354936566235,0
0.3936832695917753,0.3659552416057642,0.2858850327657194,1.5464612731541896,0.442268367864154,47.50454834444769,49.763112285261,0.18261851495306292,0.31063998116373365,78.13133583723403,0
0.377098761089814,0.5270491073207914,0.267426110681738,1.5778857269806748,0.4419939197067615,69.58005248183977,38.60485444915073,0.29959549282264064,0.8550074042254932,35.757092598028656,1
0.6737707994709992,0.19475152493942002,0.3113334463905302,3.044092663524045,0.5843654572321755,42.92867430594787,30.86631220000842,0.2736227445165127,0.506356780974128,110.03928108043284,1
0.6835690433769748,0.5220470011387993,0.2757271410688971,1.8850551679378342,0.8052431917592557,65.27638171358682,39.59606260048342,0.10168968528558509,0.13288590462582506,103.58755559544859,1
0.6423944747562973,0.49494842096797825,0.3122728907705484,0.0,0.6535018163634595,64.8215215760659,36.78744684154024,0.09894093968414053,0.46415946913617184,86.2327083452763,1
0.5785998433376492,0.47551094656758214,0.42869472861164193,1.7626419878716906,0.7957027757147086,56.258514601545585,41.30401663739721,0.1745625582973438,0.6918992153198882,12.076942741325434,1
0.5139114598669329,0.36359191378286887,0.2875451520313576,0.04998364383246723,0.2906761783812996,76.64801077181119,1.0,0.2736837124105179,0.42698899343900587,64.81124231037273,0
0.4254453964001137,0.7661487649662524,0.18372895606722384,0.5340290753884636,0.5634725266510723,55.43278414684722,6.6981579950510195,0.21480574138908148,0.20504429175232103,44.040892471956056,1
0.3570263742867362,0.49863913769797574,0.2838356205521389,0.6878305282736701,0.5310492104116559,64.63082137627612,45.072437242248554,0.13568495898773447,0.467097093640766,67.53828445376195,0
0.5544493555149032,0.20633282734928823,0.25355982185900894,0.8366616764876982,0.570218258335347,82.92943754975805,7.4208123575783915,0.22615185967258303,0.3285655252216588,254.933555152633,0
0.32395544111798036,0.4496610951471969,0.4423898937246851,0.12485060795969694,0.7752463941271146,75.8137242005168,36.02307953578808,0.1669189480477728,0.5983628802175925,65.49488035804193,0
0.350911860623691,0.5504966754148437,0.41711190647375707,1.7034820034522877,0.45584217004158917,75.72034581628417,24.719255159515626,0.28804864602241315,0.6546799632135223,1.407944367626175,0
0.6729369884307215,0.2823782802151381,0.31075250004307986,0.08919771490904083,0.41889932668918245,37.0164079556644,15.057161316060046,0.23330584350670475,0.2887459184503788,57.77433963395121,0
0.785097356258313,0.6178544493862198,0.17212641451807434,1.856667607249847,0.6067961594837328,70.49585151002644,35.2447463572121,0.16847218125478564,0.35883918897687006,171.84059275748854,1
0.5589942707249721,0.47640674114320214,0.17741077365600538,3.7369710770616296,0.14435945448683052,42.430024180609905,33.01550255574856,0.22315187720464616,0.6513284930213875,151.44046946991753,1
0.6659685728441966,0.0,0.30151232615845536,0.1706409410659362,0.45262959017556437,34.37170040443947,61.65513978144566,0.33150480595242016,0.32823114434020817,72.02924491864097,0
0.4631227523834025,0.4599343954675853,0.3336322969321281,1.215489695660778,0.4731604621429094,58.56587307430063,20.627831931961662,0.14303699234536227,0.28356837283440095,28.737413701451842,0
0.29934887208684735,0.31879416911745695,0.2625377180673945,0.0,0.3159282767386149,41.9140962669682,51.601651801037605,0.2402656981647161,0.26426177364074904,62.565427089396394,0
0.5918257427927875,0.5074359629083472,0.2519830415792766,1.1990647070298668,0.7114118022713154,75.81235437679955,35.286343715764716,0.19295396595340042,0.5704077225916241,82.94302857740415,1
0.5853933984905095,0.5888429680503628,0.2407200766821353,2.1427171526314837,0.28755193653134314,76.29070919390648,20.084671776859317,0.24269836838620998,0.5618315439034929,895.9101412028268,1
0.5107502830820366,0.43903240942836363,0.29766060397560534,2.220639231357267,0.47282539032724075,21.94747527137116,41.98869686275868,0.13454350584042696,0.3631907939241916,103.33249265832944,1
0.4636436812842333,0.7330504467889392,0.06172376479269348,1.5773637302840966,0.5586314450645937,43.433949208462195,38.48607756680927,0.2110335433159376,0.5010170792256469,118.50363365559832,1
0.6443315867871646,0.3642586230873009,0.189867337123029,2.3892634247589757,0.7706903122952238,30.804266561640024,30.53764942287074,0.3107823282416801,0.8054264768310262,67.61998877523027,1
0.3521400449858788,0.5249635646107751,0.23729491545526493,4.046054535942792,0.4978887130238293,50.74741446814219,33.99443034660935,0.10629930187538927,0.30518796861635566,43.77138810379709,1
0.3839329131664013,0.5609885147274695,0.42075031949519204,3.2123046874375993,0.6872307188256421,69.10351339737649,21.045194534317027,0.06705948966749184,0.1096514781979101,167.63952693828628,1
0.3487840239859358,0.38053080622145347,0.21861863580710705,0.9774790705903631,0.6401190794554255,55.15423803643223,17.613193121182398,0.07085444355130358,0.5910151151440741,68.30628474760438,0
0.5127459443953741,0.5557548615955565,0.31804681418312064,0.04889601353326145,0.5246915112338285,48.20481518665729,41.39163260733874,0.08293374697998111,0.4779197672196823,523.8187919456275,0
0.33681604818361127,0.2810654025675663,0.3226542750930996,1.0938485834261964,0.28209731834530893,86.00353053626279,26.64090863530089,0.25953232878926646,0.3579949826369797,61.08680357644233,0
0.39736367292271346,0.3154863161957563,0.4297916505660762,0.5530172343826518,0.2130838278191302,13.902856548074226,28.798755026263613,0.059414031413453444,0.6304160474709816,7.042276863948636,0
0.3941366656659203,0.1375022619327375,0.426257740696415,1.9513475478646327,0.5213010802838373,84.73743787036449,34.19732393916416,0.17021046552564695,0.667845028933758,114.75235920083556,0
0.4609087501499063,0.4482818232740094,0.29424970312050835,0.3188064605705019,0.3914606252194773,49.11423413689029,33.979325171757125,0.2618289303310708,0.05834439602398145,4.776421410832505,0
0.2768938330394035,0.46505033517086886,0.2524515258810557,1.4271775674096578,0.6838522183362583,58.43781979774421,8.560102935389029,0.24166590605485938,0.36948041813370236,28.83510920417588,0
0.5130807488055901,0.6358526317158459,0.23361668971743094,2.3380140545363104,0.6491713036197155,49.45273324559783,49.293781296822885,0.1614441020037515,0.963503246239371,43.65506758081166,1
0.6870955475997016,0.5582280008711767,0.2758936777534219,1.399304127182823,0.46307780111259006,90.85776211078237,31.817732278510174,0.2190923731755106,0.6166809831596382,134.50894087232626,1
0.5203237058475143,0.3430408886705134,0.25659666456763996,0.5536861772522036,0.26845741521174615,35.380430063894806,26.96020105766776,0.21071453297375684,0.6352207276594299,68.16849761491578,0
0.7311981717201981,0.16436406253314462,0.3553627409358232,2.674814057585692,0.6021471099214547,60.234727394438714,36.4626900775462,0.17757590444518137,0.7345788557262957,2.9064233810239566,1
0.7000997278815387,0.4865700805039948,0.3420309817485204,0.0,0.2964101107729699,70.54877303719994,33.548132904222946,0.17891652813454198,0.5034137650399452,95.93283334043015,1
0.6166602570871782,0.6221506344829284,0.35918011911450154,1.1722049441225368,0.34830721541382703,27.77994464229665,41.50594034234553,0.4235427434756961,0.659336832018324,53.0070010532739,1
0.5112028763955329,0.5510369947607887,0.4259283711436168,1.4583399766186653,0.30411685235696906,41.602036591076924,38.069755082264116,0.2809310903931301,0.6436124087674405,254.89270327613082,1
0.5033750582368159,0.6168955049714575,0.4862869121400177,1.515908658399631,0.4722997956120093,57.03642933003542,40.767693434944,0.44806509175121434,0.6078082993505518,69.22721857600422,1
0.614569965854489,0.3576220937603515,0.3124663393407557,1.6804960560780813,0.7340384668141123,42.2666993063125,50.264908585912735,0.15030368670794989,0.4355976058765191,123.43466063146326,1
0.44124940857439515,0.3066762063648709,0.40994637713956533,2.110439819809493,0.49899182595529423,43.688164575617,43.25436823456458,0.19150334031118527,0.5344117844732518,24.70117596164309,0
0.21762188727988047,0.2526197295536402,0.26483398161657845,1.464592560954649,0.41135626151446086,53.00274673847125,27.59270669507156,0.06678742347233527,0.38232768713864435,143.11811245131418,0
0.573800608115444,0.3888207066772809,0.41850069835830156,1.1319417178563194,0.19487701399095114,72.99162663292347,13.156482658847509,0.11904331979104277,0.5025628609132989,127.6383332509937,0
0.33033970550975433,0.3842818408062361,0.40615091571758444,1.0924106553403043,0.6104249169459686,53.14564446243711,55.01696899506773,0.39019131486625014,0.2663018215801466,234.42585805702674,0
0.35567881577144234,0.44133552570782325,0.4008415969942991,0.8884841979616454,0.3439190788142745,81.56852388945893,26.43414939979331,0.14779657101582439,0.34187520174540953,3.4406825911279206,0
0.5000335921993682,0.37414050859289844,0.30940698411915235,2.2875433243268652,0.5235035238316194,40.04484434681291,22.903388799592165,0.39192813001444593,0.4435375916150141,59.33031082470465,1
0.48573126836697955,0.37327445405464577,0.23316418360091112,0.8534715205234854,0.4291562768166719,34.96155479053095,3.94909773353341,0.07566377393201096,0.31125891371398473,113.6798393760581,0
0.28818865905265545,0.24466118940557124,0.16054715621345234,2.3467711090082446,0.6676354439198875,98.52690811442268,35.07709657968167,0.09465309659267232,0.3989965458509647,10.000145674472387,0
0.524823734619971,0.5883238027102982,0.29599627924789007,1.518999082259871,0.46855272159428957,46.840837446689775,32.23329905930655,0.1658768778976579,0.4672148046488968,52.865710919253175,1
0.6449209491291572,0.41530361244874225,0.4533012542249183,0.9787451931438704,0.48821472909538965,33.7817598585568,7.273275956257791,0.19362500783208222,0.5804524689328755,284.9843107380911,1
0.33074876446013257,0.3651112131429436,0.2690155098635927,2.118407215744135,0.597149429491092,25.158921164563395,36.799110631997635,0.29230872924501294,0.6898514603705819,57.2584883326817,0
0.6908724996273139,0.25051414935015903,0.37851265854600546,0.7725460752768818,0.9213880364526372,81.50206907617878,22.527121189478414,0.2450770417186266,0.4072431257243784,422.70614396118225,0
0.2659743762305084,0.1336173779217828,0.3843951400518931,2.1381840407282127,0.6776893860717109,53.17390970679882,70.3547251093304,0.15836847426559725,0.7670209234537249,5.8518343975120075,0
0.817598621655643,0.6615928385098688,0.2716313779072827,1.7127261211917848,0.48227877873027813,54.92580529867203,21.459582118636977,0.1866684193481894,0.6877222157250986,126.5244759449697,1
0.4383109354274775,0.5109277416263615,0.4316344837519519,0.9036753109080793,0.5006395981230577,56.815965768267205,23.4721000170331,0.16809370802153,0.6008187663887884,86.99231098066697,0
0.5218425495240336,0.07521643148600654,0.05,2.0286348153345592,0.39502810793511306,80.25885769339563,16.878356636184485,0.10853462646742702,0.5307298258593238,69.4227117746501,0
0.2161949641271495,0.5526284601419315,0.1777249721261825,2.046589725688639,0.3100008592960609,56.409403320481594,49.16814781562958,0.11120370633983784,0.5638241683737083,353.5211227277301,1
0.4906795900296037,0.5844962340466219,0.208436770364154,2.6575196058099575,0.3894498425867356,106.88107557665252,24.408363083028703,0.302788389143341,0.7374102301332763,13.886030953303766,1
0.5342723266577287,0.42487522446018594,0.218028497713261,2.466147012409296,0.34557020725761145,62.67521148108459,19.126287693517547,0.05,0.7447159319518547,226.33542999003495,1
0.4870756843850758,0.7196221791503519,0.33362629511858954,1.991274020726283,0.6306736767591771,81.23569533916643,40.60432514880814,0.3617358697445055,0.7669893456767287,117.51923344747941,1
0.415537838442144,0.4433439284245766,0.3290037803053902,0.3724090487912368,0.28576102842620277,76.10479715808813,9.294705968802223,0.1657005774397768,0.5082653663754007,29.974935450931174,0
0.35801532222082777,0.11663529441016202,0.3393990572175008,3.948586988174057,0.7666421122760089,59.271053594839245,39.37665819373421,0.122749139360784,0.6109934329997226,231.94174214481325,0
0.6695789929305966,0.47303380020966423,0.3596081494132487,0.09638378892818977,0.6504092767237659,48.260580279590734,56.720995749012864,0.27397592906972695,0.7687093013244103,56.0882696381899,1
0.5046210702496925,0.4489794603425459,0.20498954308543504,2.4492631742823088,0.5041003458735337,66.63927857133108,38.49911749252634,0.3485216584147117,0.37525679301672143,168.32315466983044,1
0.7311128564775158,0.27934063024436906,0.1781823933192681,1.9312838168862985,0.5000637222930137,70.20197462414546,39.568474743898875,0.31176324416039575,0.43631662925633924,49.23907893927941,1
0.42102764678076154,0.5147117673754851,0.3396319682007863,0.32585762751888536,0.3885437380770893,48.548279037469456,43.050903253612255,0.2501852049359891,0.5032073326026957,190.334483535075,0
0.43478079599416747,0.06646694676182763,0.2369767926353561,1.3756990611215008,0.5540168822695528,63.32677731901312,55.64562043013278,0.3086863489721836,0.6799197475958814,101.23312540374287,0
0.6223391366894244,0.598113365488558,0.14295249546320293,1.4212471137553595,0.7176184926417178,84.72409956519192,48.14840940028657,0.05,0.6830344301437246,15.204064669473869,1
0.25655375569946537,0.22437565927890948,0.39713442845414815,2.8055827158105235,0.3593687075488372,101.39895478139357,36.59504583409536,0.14781694585118518,0.4538271777604129,104.88601972120475,0
0.3179804959770616,0.20301077497659353,0.4395101906502298,0.7866890997197885,0.1933215822162539,77.08738640698843,43.558371009540025,0.10888299399751555,0.19827810912405797,21.238261184284127,0
0.6646227457029745,0.3772350455385046,0.45571608896986593,1.2380549935756462,0.6406436509713488,97.25519372760564,16.71097611802334,0.32246387312151753,0.5492367888591935,53.0896754526076,1
0.3242099106165208,0.4865945856087271,0.318700772147472,0.0,0.5648731948487601,47.41251577587089,41.64440386120983,0.16165219810761133,0.31633677253431974,18.668576722413587,0
0.2271423477046179,0.43278481271868596,0.36259320959729024,3.2347627931235774,0.2759602397117641,74.03764504118588,14.916660432243786,0.2845406556782056,0.20201275907195548,2.2262087270324353,0
0.7802790782109637,0.25146816684552437,0.43698682233619107,0.42953175697992885,0.35332172581717636,86.77039017162545,24.4946637205256,0.2535856942488638,0.24722568785325666,23.81132140195737,0
0.29092735281886917,0.2987821417616223,0.23585842099765658,1.826910864239175,0.3281791451899718,42.07333334056008,1.0,0.1137693063836319,0.5652762015691121,76.86728236170927,0
0.5276179097492254,0.17339153052450762,0.4110677684054092,1.398592170278136,0.3550935461931502,50.288197759099816,36.02144489051193,0.14130417900237158,0.7722074721865615,65.69328431391172,0
0.5103627789086407,0.355064019674026,0.32753962341432086,1.40199903321666,0.43526344919176246,94.758095236705,20.34191983337471,0.3293817690814726,0.5077789032472487,69.61458631901236,0
0.07840575250728749,0.615004242902182,0.3913711652342591,2.3098619848708752,0.44669053914385054,40.498022884261204,46.66717822806694,0.12245173513155866,0.5422761309291929,28.46026566520804,0
0.45990244652482865,0.3991474124712248,0.3186093020875935,3.171262460303635,0.369841268986308,33.177399346885785,35.852889159081045,0.21248676101954792,0.7365789877755851,115.5694519125736,1
0.5672619874218664,0.5718828509518906,0.4296256709748002,1.7514936699419916,0.34836723610001435,90.55963147279023,46.86143842052438,0.1217458713673555,0.19110901818328913,121.82857029835415,1
0.553146407227829,0.6910802675452383,0.3223523762541537,2.155078017630526,0.4542431312161237,83.93526449960876,13.746051829911934,0.16860478130841394,0.6040352843200543,44.31168605972615,1
0.6355281025705253,0.28239629619260664,0.15160209405325822,1.8288915367270409,0.5335383069719123,68.64240487967538,45.57579055739449,0.1953838056030028,0.49768204313623576,213.00621232245703,1
0.4418763027641849,0.3626853493889271,0.4451926632314722,2.5175314239306266,0.4367406927270311,59.08578490708345,61.587845165449906,0.12171334897025088,0.6132114917664134,103.28897655251075,0
0.6068756663138241,0.8342385722124991,0.20524692590278878,1.0370836205136729,0.7317334046682603,51.22950988790036,41.46237449897841,0.10395530460161184,0.40330321831923677,124.84099201780532,1
0.3966006397879892,0.6888686823959891,0.4253058210243914,2.5753905544164137,0.6016175428841573,65.63897747618103,41.85523513038433,0.22862733367774424,0.33641254191470354,32.4816316671343,1
0.28842988753808374,0.06551909483752949,0.29097571185596777,2.610499865647384,0.18183082862826083,91.596139148031,32.54396514592403,0.11552625912088238,0.5281017808571211,1.0,0
0.30534074364781516,0.47742966321218133,0.4176010985197707,2.58253700868291,0.6047455530827707,64.77132252284152,22.129968291519535,0.11893424443013274,0.8298382646668924,200.52666902353974,0
0.28068343172068777,0.4001119984679391,0.4134768614866765,0.839852132663524,0.6211087965171165,103.33918534493932,41.41788559052263,0.10609468562980294,0.6721820209082926,172.83587584126371,0
0.651437895183679,0.5652906221717525,0.3430142974315371,1.331662365762809,0.41305300637516174,42.041160287195396,7.4087563439689745,0.19220919536686817,0.3984614459639817,13.146711105521419,1
0.2728139736412165,0.2510042465029889,0.35085353176271306,1.739466988780435,0.20096048253936888,59.60638491343461,23.733673126187753,0.2943701634399841,0.23180559280374402,46.85728692012983,0
0.5411058260973954,0.2320783255918656,0.3422628617192566,0.12915795517099427,0.5016133518822272,52.53882664672169,3.434147964942266,0.3506528636312267,0.16358654326044286,108.275658254713,0
0.46011137088913506,0.2647858569412781,0.0986175243718922,3.0949202080860148,0.49845826970355117,38.29716913675334,19.445154340273756,0.12740819140062215,0.7632198903700963,105.58714051833873,1
0.4846027139824053,0.28561429076031347,0.3118330218898202,1.487723466497824,0.27567075269336105,56.938325339806894,39.63067637840342,0.4150310793331211,0.3089835423728345,196.8618384077223,0
0.7045410942799549,0.5630648333618029,0.18839358239281048,1.7839278876047215,0.2097561567480129,68.3465860332088,37.58090064330695,0.09952951392932041,0.4348973174010127,15.113475421440508,1
0.434235894917709,0.163759765370224,0.3171187143745663,0.922995560272797,0.4824892907093121,70.4846035990406,30.76370543303209,0.308354852332787,0.7642422252155152,56.20132180998463,0
0.5917402342324525,0.27547722000813624,0.18570574536167844,0.17312244063297721,0.45338456158983564,103.40904357889113,32.55601491093016,0.12783035459845576,0.17721970890420163,10.228128128803107,0
0.5056345027071668,0.042197521899711765,0.18150480587739248,0.895970114525229,0.41654692693552126,69.2893493944712,1.7120307320368582,0.11290767301299898,0.7984529018950117,49.36330147018012,0
0.47719716415509533,0.6014235646824746,0.4604934501753902,1.7192041876335884,0.48331785305068775,83.00273607359232,24.411565791436278,0.12552438432156116,0.4492719092214996,1.5222725574830336,1
0.844995368657971,0.6542060198862281,0.406944738812419,2.1734288127536936,0.27944472523593616,61.32188492597952,19.77972590347185,0.1947552300350881,0.27028333695225226,228.54631644851747,1
0.2837987381426945,0.3345853138272427,0.29958574150558454,1.6617915406027202,0.41303587742677716,93.5611120090519,20.114104642281887,0.25799721710336104,0.45052981457021735,74.87529113676345,0
0.6933697753156167,0.3404101270373554,0.31847686502490236,1.8467240162419505,0.6066650061228696,107.96898571176139,38.9936794172063,0.26698680379048223,0.35548064371970445,189.58025917118135,1
0.5984609848234959,0.4906443804565795,0.2752083974256991,1.1629736253186234,0.4300059839297422,70.621702619519,17.092390102420342,0.10560149846521118,0.5881639597811431,6.177402694557097,1
0.4280712508052324,0.6948964014756511,0.35698763759795227,1.9962485662454281,0.16560550564148957,40.14681969096837,20.929787248088836,0.10103407124887315,0.37037351322244444,25.806904575538702,1
0.7443977776162418,0.48172214951278347,0.2323945633451195,2.982832866385907,0.40546154445528565,49.02389954445663,1.0,0.1083361306636453,0.11767155781619137,30.02675992838239,1
0.22278348314171953,0.2604916115049771,0.39937402628679575,2.2047894424389867,0.2859683072986279,65.63868606410324,25.588152294357457,0.1888645597614489,0.4558874931182021,48.88871982558968,0
0.42173500140513925,0.07623548560271193,0.2746913158985889,2.3095418882529404,0.5534272592923462,69.12996070501292,13.682436784295703,0.17898443958091254,0.22869098954269218,162.38734674914187,0
0.3187276693596386,0.17697474746730246,0.2580153004168771,1.794016399306631,0.5637674806760851,73.96850268768743,31.188043930344655,0.10498245379302051,0.540863976797664,48.866935299153965,0
0.561812519730719,0.414643890062493,0.3021713018484843,0.0,0.16824507498279379,69.20395362460081,15.733379298863031,0.2269603694063244,0.26257393354333514,22.897744750054375,0
0.33304038482192333,0.26893449535984115,0.24088531700743893,0.45533346936875674,0.6518025941164378,60.13969832511877,31.568133683238244,0.42625688083353186,0.4023974393655828,6.719833299772373,0
0.5649595920111978,0.43899354119815176,0.3328682349496483,1.9548758006638434,0.2775627397442883,47.27603117595743,27.829713588864852,0.14952845381648489,0.5365175608428673,8.282931403922984,1
0.4720345376267669,0.28941519675275323,0.24626374106866,1.4890609480399142,0.8118364580964703,68.02276522528459,55.08062659563481,0.15664881787964666,0.45750825499314607,142.73130664905293,0
0.42809690860158733,0.1883707137411177,0.3468523602818836,1.939842886472828,0.49024474709987664,97.09974714961314,37.45826970679791,0.25596615703243686,0.5500860566002089,58.84322571178742,0
0.5582970869049966,0.1645936737093858,0.42160065389114765,3.176423417844074,0.25072130029216755,80.3985721085551,2.4054319115654543,0.1441183708263205,0.6360574331435513,129.52884203673312,1
0.4597067564092904,0.712470901874646,0.22806783131918262,2.2260359992293335,0.2716027858614637,70.69407899272396,11.026667338459372,0.26689644817181823,0.2684132600537388,114.66072026884278,1
0.3367047735411442,0.5777975498367287,0.28694245427048287,2.7588862057428214,0.569619058357469,80.59133847645502,30.828120134884998,0.12814572932209597,0.4871204918750584,14.544489080496806,1
0.9202059484452467,0.7461035903655917,0.34613307130354215,1.5946813894707301,0.42174002202032446,52.57871942198295,16.052280774110237,0.3832119607577301,0.0,15.418660369682453,1
0.4269249225456283,0.5079901801510206,0.2564142645018593,0.6927843225155602,0.48066921807637186,49.83469707833359,1.0,0.23447749725922945,0.5494666603365048,140.78940250909693,0
0.1673586379771978,0.3140017182770322,0.3464320560826665,1.442133840785659,0.822556046539408,45.04429791268036,50.24319470750615,0.13799770509232887,0.4398371739250315,127.75055852148594,0
0.3736851965417917,0.6646681844979876,0.355539886065174,0.6952481862808622,0.3601511871541849,57.49426754461124,40.80336025358112,0.14113083005307261,0.3033100473044057,47.48646518945145,0
0.3099084967440905,0.39338639972764644,0.4083261776294304,3.058294956772448,0.5119925715391414,51.5598820658184,37.814653102376575,0.14862002472919653,0.5631438844593049,8.058363922787661,0
0.6239218424060773,0.4441683540580705,0.2394009953915088,2.2903910765354696,0.7839688974746106,84.16549481304278,20.890154317936272,0.3372749666248873,0.7345395154370135,1.217179840152656,1
0.5482478989387379,0.39143512418489623,0.20572247597695253,2.0205124966282795,0.55410269509328,50.493531646356224,36.415151565148946,0.07312489923987167,0.4047964504802114,33.98978265067291,1
0.5598069202685516,0.0,0.2692422610436256,2.7359432022281034,0.17867945292839882,43.94556567550167,19.434595136686777,0.13320583295404953,0.31103710195165596,1.0,0
0.44449663012441337,0.7209470024589707,0.20322476604529,0.0,0.6010778023464274,98.85154357661264,33.07285950326536,0.1438339443074574,0.5330050524877423,26.14590817038624,1
0.45809746294146175,0.4982007891915507,0.3564498204047497,2.0881379513426594,0.26739942844331116,50.972495378373125,16.191251612452838,0.19843120332430622,0.23287866667072787,54.3866752972202,1
0.44436033445884976,0.46596461217370205,0.18382486998235886,0.18935421569562738,0.781361505746593,63.07056914500702,52.74432675834021,0.17288903073532055,0.36792372589289213,12.944349127542223,0
0.48782102237967956,0.3876447875458879,0.5333016418252688,1.492744301534339,0.33542647900040445,69.02645649486823,6.446450188772332,0.05087721686095373,0.7444804323301004,11.012491164623947,0
0.6253000153047252,0.43268556407722625,0.42959278615737506,1.1882924075327854,1.0,37.266137621583695,48.48425744266247,0.16001773164045324,0.5124358459624575,226.75793630953584,1
0.550411311875802,0.2805442128307505,0.3012575769600314,2.1617366120969477,0.7934751976655356,84.70967539006139,30.583737420259954,0.19004493168150316,0.12410660721076672,88.06100006827411,1
0.57501692444313,0.5233158704614542,0.3867394492997976,1.7281872889609553,0.3406774860744043,72.74238080822455,22.65799506987014,0.13719021649202168,0.14060167054411976,272.5028827116777,1
0.5749338362373804,0.13858033112017354,0.1363198135689208,2.845117173611788,0.5040027610003222,91.16768023761563,32.505043825436076,0.26867754890476647,0.5324171385293551,42.43821582356716,1
0.6326663656072606,0.4372136864941094,0.5523373331399558,0.8981028390673864,0.6507288563266928,46.415561255637996,41.00022010767272,0.2919408428753647,0.6724781151835375,113.05517788468053,0
0.5432225062310382,0.5123146941142209,0.24097853877995104,2.209114389633284,0.6567320948453416,61.9825158495232,50.50120105041596,0.19216133002706073,0.17647570827476994,22.902540885026347,1
0.5538272109018378,0.36026617323541943,0.287950258610064,1.662223216898832,0.5884672519952394,60.787115099883906,34.69714534700298,0.22305415868507295,0.5899425214993017,96.32259503793915,1
0.6783209361789735,0.47417355849420495,0.11440667128115631,0.0,0.750431807393222,65.27776988700043,16.63955872106584,0.05,0.7660687014979437,13.878600826529297,1
0.4002431122995332,0.20173312155314996,0.3486287304740895,0.5813835414769674,0.4754062106731261,30.907705028456782,30.83445185648683,0.15788972278381683,0.8775717975917278,1.0,0
0.37163861300727397,0.20683464582080718,0.1893655842922891,1.3501219664778317,0.42665646628479337,62.216727573844445,57.25189854993559,0.3004821691757913,0.5662445519719752,268.13858956677217,0
0.3221117601219716,0.4473434242052787,0.3101655761566029,2.6122924498917275,0.4306272024150779,31.470721771525096,50.21517128268936,0.15765634168207227,0.6013605189104949,80.94436680709495,1
0.5274371845430383,0.5357099309242104,0.24557255670754619,1.9637230575571145,0.6716746463944254,67.16668142393843,43.63145217186538,0.12627383236080392,0.07336311447437116,261.64833294059366,1
0.2219401638171315,0.025026868899657828,0.19222560650696563,0.3324991761192857,0.5730362080605292,17.427017509629607,41.9353053018358,0.42776889260309314,0.9199505095991978,40.62126730183031,0
0.5693231144089516,0.5044041270221533,0.21956384982373828,1.3596837719528403,0.5582567331380512,22.96826331418827,40.49175135909813,0.38190771901958054,0.3849019573807757,39.7178639659754,1
0.4836210358249171,0.2913596999247326,0.3225788034085521,3.51780644879303,0.6590468498514364,76.37097432879997,47.381322517648044,0.24675749124821572,0.3133057683149917,51.19178896930101,1
